version 2
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 26 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$701+0x000000080108a848
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 17 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$700+0x000000080108a638
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 8 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$699+0x000000080108a428
instanceKlass org/hibernate/internal/util/StringHelper
instanceKlass org/hibernate/internal/util/NullnessHelper
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl mergeSettings (Lorg/hibernate/jpa/boot/spi/PersistenceUnitDescriptor;Ljava/util/Map;Lorg/hibernate/boot/registry/StandardServiceRegistryBuilder;)Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings; 52 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$698+0x0000000801089e38
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl mergeSettings (Lorg/hibernate/jpa/boot/spi/PersistenceUnitDescriptor;Ljava/util/Map;Lorg/hibernate/boot/registry/StandardServiceRegistryBuilder;)Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings; 43 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$697+0x0000000801089c28
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl mergeSettings (Lorg/hibernate/jpa/boot/spi/PersistenceUnitDescriptor;Ljava/util/Map;Lorg/hibernate/boot/registry/StandardServiceRegistryBuilder;)Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings; 34 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$696+0x0000000801089a18
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl mergeSettings (Lorg/hibernate/jpa/boot/spi/PersistenceUnitDescriptor;Ljava/util/Map;Lorg/hibernate/boot/registry/StandardServiceRegistryBuilder;)Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings; 24 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$695+0x0000000801089808
instanceKlass org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyHelper
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$StandardClassRewriter
instanceKlass net/bytebuddy/matcher/LatentMatcher$Resolved
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$WithFlexibleName
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType
instanceKlass net/bytebuddy/implementation/LoadedTypeInitializer
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Linked
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Merger
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler
instanceKlass net/bytebuddy/implementation/Implementation$Context$ExtractableView
instanceKlass net/bytebuddy/implementation/Implementation$Context
instanceKlass net/bytebuddy/implementation/MethodAccessorFactory
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter
instanceKlass net/bytebuddy/utility/RandomString
instanceKlass net/bytebuddy/dynamic/scaffold/ClassWriterStrategy
instanceKlass net/bytebuddy/dynamic/VisibilityBridgeStrategy
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Factory
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory
instanceKlass net/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy$SuffixingRandom
instanceKlass net/bytebuddy/implementation/Implementation$Context$Factory
instanceKlass net/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy
instanceKlass net/bytebuddy/NamingStrategy$AbstractBase
instanceKlass net/bytebuddy/matcher/LatentMatcher
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/ConstructorStrategy
instanceKlass net/bytebuddy/ByteBuddy
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Prepared
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Relative
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldNameExtractor$ForFixedValue
instanceKlass net/bytebuddy/implementation/FieldAccessor$OwnerTypeLocatable
instanceKlass net/bytebuddy/implementation/FieldAccessor$AssignerConfigurable
instanceKlass net/bytebuddy/implementation/FieldAccessor$PropertyConfigurable
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldNameExtractor
instanceKlass net/bytebuddy/implementation/FieldAccessor
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ProxyDefinitionHelpers$2
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/VoidAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/assign/Assigner
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$Record
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler$Bound
instanceKlass net/bytebuddy/implementation/bind/annotation/RuntimeType$Verifier
instanceKlass net/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$Parameter
instanceKlass net/bytebuddy/description/method/ParameterDescription$InDefinedShape
instanceKlass net/bytebuddy/description/method/ParameterDescription
instanceKlass net/bytebuddy/description/NamedElement$WithOptionalName
instanceKlass net/bytebuddy/description/method/ParameterList$ForLoadedExecutable$Executable
instanceKlass net/bytebuddy/description/method/ParameterList
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$ForRawType
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForInstanceCheck
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801070000
instanceKlass net/bytebuddy/description/type/TypeDefinition$Sort$AnnotatedType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader
instanceKlass net/bytebuddy/description/annotation/AnnotationValue
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$AbstractBase
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$Loadable
instanceKlass net/bytebuddy/implementation/bind/annotation/IgnoreForBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/RuntimeType
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription
instanceKlass net/bytebuddy/implementation/bind/annotation/IgnoreForBinding$Verifier
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$Compiled
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$ForStaticMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/Empty
instanceKlass net/bytebuddy/implementation/bind/annotation/StubValue
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler$Unbound
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder
instanceKlass org/hibernate/proxy/ProxyConfiguration$Interceptor
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldValue
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Resolution
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$ParameterBinder$ForFieldBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder$MethodLocator$ForExplicitType
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder$MethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder$DefaultMethodLocator$Explicit
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder$DefaultMethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCall
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$AbstractBase
instanceKlass net/bytebuddy/implementation/bind/annotation/Default
instanceKlass net/bytebuddy/implementation/bind/annotation/Super
instanceKlass net/bytebuddy/implementation/bind/annotation/This
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Compound
instanceKlass net/bytebuddy/implementation/bind/annotation/Origin
instanceKlass net/bytebuddy/utility/JavaConstant
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$ParameterBinding$Anonymous
instanceKlass net/bytebuddy/implementation/bind/annotation/AllArguments
instanceKlass net/bytebuddy/implementation/bind/annotation/Argument
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$ParameterBinding
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$ParameterBinder
instanceKlass net/bytebuddy/description/method/MethodDescription$InDefinedShape$AbstractBase$Executable
instanceKlass net/bytebuddy/description/ByteCodeElement$Token
instanceKlass net/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$ParameterAnnotationSource
instanceKlass net/bytebuddy/implementation/bind/annotation/BindingPriority
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$AmbiguityResolver$Compound
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$BindingResolver
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Factory
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate
instanceKlass net/bytebuddy/implementation/MethodDelegation$WithCustomProperties
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$TerminationHandler
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$Record
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$AmbiguityResolver
instanceKlass net/bytebuddy/implementation/MethodDelegation
instanceKlass net/bytebuddy/implementation/Implementation$Composable
instanceKlass org/hibernate/proxy/ProxyConfiguration$InterceptorDispatcher
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ProxyDefinitionHelpers$1
instanceKlass net/bytebuddy/dynamic/TargetType
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$ProxiedInvocationHandler
instanceKlass net/bytebuddy/utility/nullability/MaybeNull
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForNonStaticMethod
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$IsConstructor
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$IsStatic
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Container
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Instance
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Defaults
instanceKlass net/bytebuddy/utility/Invoker$Dispatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801058800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801058400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801058000
instanceKlass net/bytebuddy/jar/asm/Attribute
instanceKlass net/bytebuddy/jar/asm/Handler
instanceKlass net/bytebuddy/jar/asm/Frame
instanceKlass net/bytebuddy/jar/asm/Type
instanceKlass net/bytebuddy/jar/asm/ByteVector
instanceKlass net/bytebuddy/jar/asm/Symbol
instanceKlass net/bytebuddy/jar/asm/SymbolTable
instanceKlass net/bytebuddy/jar/asm/FieldVisitor
instanceKlass net/bytebuddy/jar/asm/MethodVisitor
instanceKlass net/bytebuddy/jar/asm/AnnotationVisitor
instanceKlass net/bytebuddy/jar/asm/ModuleVisitor
instanceKlass net/bytebuddy/jar/asm/RecordComponentVisitor
instanceKlass net/bytebuddy/jar/asm/ClassVisitor
instanceKlass net/bytebuddy/utility/Invoker
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$InvokerCreationAction
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$DynamicClassLoader$Resolver$ForModuleSystem
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$DynamicClassLoader$Resolver
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Proxied
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$ForLoadedType$Dispatcher
instanceKlass net/bytebuddy/utility/privilege/GetSystemPropertyAction
instanceKlass net/bytebuddy/description/type/PackageDescription
instanceKlass net/bytebuddy/description/field/FieldList
instanceKlass net/bytebuddy/description/type/RecordComponentList
instanceKlass net/bytebuddy/description/method/MethodList
instanceKlass net/bytebuddy/description/type/TypeList
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor
instanceKlass net/bytebuddy/description/annotation/AnnotationList
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic
instanceKlass net/bytebuddy/description/ModifierReviewable$AbstractBase
instanceKlass net/bytebuddy/description/ModifierReviewable$ForParameterDescription
instanceKlass net/bytebuddy/description/type/TypeList$Generic
instanceKlass net/bytebuddy/matcher/FilterableList
instanceKlass  @bci org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ProxyDefinitionHelpers <init> ()V 13 <appendix> argL0 ; # org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ProxyDefinitionHelpers$$Lambda$694+0x00000008010477f0
instanceKlass net/bytebuddy/description/type/TypeDescription
instanceKlass net/bytebuddy/description/type/TypeDefinition
instanceKlass net/bytebuddy/description/ModifierReviewable$ForTypeDefinition
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ProxyDefinitionHelpers
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ClassRewriter
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState
instanceKlass java/lang/Process
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator$Resolved
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator
instanceKlass net/bytebuddy/ClassFileVersion
instanceKlass net/bytebuddy/matcher/ElementMatcher$Junction$AbstractBase
instanceKlass net/bytebuddy/description/field/FieldDescription$InDefinedShape
instanceKlass net/bytebuddy/description/field/FieldDescription
instanceKlass net/bytebuddy/description/ModifierReviewable$ForFieldDescription
instanceKlass net/bytebuddy/description/ModifierReviewable$OfEnumeration
instanceKlass net/bytebuddy/description/method/MethodDescription$InDefinedShape
instanceKlass net/bytebuddy/description/method/MethodDescription
instanceKlass net/bytebuddy/description/ByteCodeElement$TypeDependant
instanceKlass net/bytebuddy/description/ByteCodeElement
instanceKlass net/bytebuddy/description/annotation/AnnotationSource
instanceKlass net/bytebuddy/description/NamedElement$WithDescriptor
instanceKlass net/bytebuddy/description/NamedElement$WithGenericName
instanceKlass net/bytebuddy/description/NamedElement$WithRuntimeName
instanceKlass net/bytebuddy/description/NamedElement
instanceKlass net/bytebuddy/description/ModifierReviewable$ForMethodDescription
instanceKlass net/bytebuddy/description/DeclaredByType$WithMandatoryDeclaration
